,pclass,survived,sex,age,sibsp,parch,fare,embarked
1208,3,0,0,9.0,3,2,27.9,1
1209,3,0,0,2.0,3,2,27.9,1
1210,3,0,1,40.0,1,4,27.9,1
1211,3,0,0,45.0,1,4,27.9,1
1212,3,0,1,29.8811345124,0,0,7.8958,1
1213,3,0,1,29.8811345124,0,0,8.05,1
1214,3,0,1,29.8811345124,0,0,8.6625,1
1215,3,0,1,29.8811345124,0,0,7.75,2
1216,3,1,0,29.8811345124,0,0,7.7333,2
1217,3,0,1,19.0,0,0,7.65,1
1218,3,0,1,30.0,0,0,8.05,1
1219,3,0,1,29.8811345124,0,0,8.05,1
1220,3,0,1,32.0,0,0,8.05,1
1221,3,0,1,29.8811345124,0,0,7.8958,1
1222,3,0,1,33.0,0,0,8.6625,0
1223,3,1,0,23.0,0,0,7.55,1
1224,3,0,1,21.0,0,0,8.05,1
1225,3,0,1,60.5,0,0,33.2954792813,1
1226,3,0,1,19.0,0,0,7.8958,1
1227,3,0,0,22.0,0,0,9.8375,1
1228,3,1,1,31.0,0,0,7.925,1
1229,3,0,1,27.0,0,0,8.6625,1
1230,3,0,0,2.0,0,1,10.4625,1
1231,3,0,0,29.0,1,1,10.4625,1
1232,3,1,1,16.0,0,0,8.05,1
1233,3,1,1,44.0,0,0,7.925,1
1234,3,0,1,25.0,0,0,7.05,1
1235,3,0,1,74.0,0,0,7.775,1
1236,3,1,1,14.0,0,0,9.225,1
1237,3,0,1,24.0,0,0,7.7958,1
1238,3,1,1,25.0,0,0,7.7958,1
1239,3,0,1,34.0,0,0,8.05,1
1240,3,1,1,0.4167,0,1,8.5167,0
1241,3,0,1,29.8811345124,1,0,6.4375,0
1242,3,0,1,29.8811345124,0,0,6.4375,0
1243,3,0,1,29.8811345124,0,0,7.225,0
1244,3,1,0,16.0,1,1,8.5167,0
1245,3,0,1,29.8811345124,0,0,8.05,1
1246,3,0,1,29.8811345124,1,0,16.1,1
1247,3,1,0,29.8811345124,1,0,16.1,1
1248,3,0,1,32.0,0,0,7.925,1
1249,3,0,1,29.8811345124,0,0,7.75,2
1250,3,0,1,29.8811345124,0,0,7.8958,1
1251,3,0,1,30.5,0,0,8.05,1
1252,3,0,1,44.0,0,0,8.05,1
1253,3,0,1,29.8811345124,0,0,7.2292,0
1254,3,1,1,25.0,0,0,0.0,1
1255,3,0,1,29.8811345124,0,0,7.2292,0
1256,3,1,1,7.0,1,1,15.2458,0
1257,3,1,0,9.0,1,1,15.2458,0
1258,3,1,0,29.0,0,2,15.2458,0
1259,3,0,1,36.0,0,0,7.8958,1
1260,3,1,0,18.0,0,0,9.8417,1
1261,3,1,0,63.0,0,0,9.5875,1
1262,3,0,1,29.8811345124,1,1,14.5,1
1263,3,0,1,11.5,1,1,14.5,1
1264,3,0,1,40.5,0,2,14.5,1
1265,3,0,0,10.0,0,2,24.15,1
1266,3,0,1,36.0,1,1,24.15,1
1267,3,0,0,30.0,1,1,24.15,1
1268,3,0,1,29.8811345124,0,0,9.5,1
1269,3,0,1,33.0,0,0,9.5,1
1270,3,0,1,28.0,0,0,9.5,1
1271,3,0,1,28.0,0,0,9.5,1
1272,3,0,1,47.0,0,0,9.0,1
1273,3,0,0,18.0,2,0,18.0,1
1274,3,0,1,31.0,3,0,18.0,1
1275,3,0,1,16.0,2,0,18.0,1
1276,3,0,0,31.0,1,0,18.0,1
1277,3,1,1,22.0,0,0,7.225,0
1278,3,0,1,20.0,0,0,7.8542,1
1279,3,0,0,14.0,0,0,7.8542,1
1280,3,0,1,22.0,0,0,7.8958,1
1281,3,0,1,22.0,0,0,9.0,1
1282,3,0,1,29.8811345124,0,0,8.05,1
1283,3,0,1,29.8811345124,0,0,7.55,1
1284,3,0,1,29.8811345124,0,0,8.05,1
1285,3,0,1,32.5,0,0,9.5,1
1286,3,1,0,38.0,0,0,7.2292,0
1287,3,0,1,51.0,0,0,7.75,1
1288,3,0,1,18.0,1,0,6.4958,1
1289,3,0,1,21.0,1,0,6.4958,1
1290,3,1,0,47.0,1,0,7.0,1
1291,3,0,1,29.8811345124,0,0,8.7125,1
1292,3,0,1,29.8811345124,0,0,7.55,1
1293,3,0,1,29.8811345124,0,0,8.05,1
1294,3,0,1,28.5,0,0,16.1,1
1295,3,0,1,21.0,0,0,7.25,1
1296,3,0,1,27.0,0,0,8.6625,1
1297,3,0,1,29.8811345124,0,0,7.25,1
1298,3,0,1,36.0,0,0,9.5,1
1299,3,0,1,27.0,1,0,14.4542,0
1300,3,1,0,15.0,1,0,14.4542,0
1301,3,0,1,45.5,0,0,7.225,0
1302,3,0,1,29.8811345124,0,0,7.225,0
1303,3,0,1,29.8811345124,0,0,14.4583,0
1304,3,0,0,14.5,1,0,14.4542,0
1305,3,0,0,29.8811345124,1,0,14.4542,0
1306,3,0,1,26.5,0,0,7.225,0
1307,3,0,1,27.0,0,0,7.225,0
1308,3,0,1,29.0,0,0,7.875,1
